TIP,CLANOV,OTROK,DOHODEK,CETRT,IZOBRAZBA
3,4,1,92182,1,39
1,3,0,31140,1,40
1,2,2,70060,1,39
1,3,0,22420,1,40
1,2,2,29327,1,39
1,4,2,62030,1,43
1,2,4,18648,1,37
1,3,1,10000,1,44
1,5,2,44679,1,41
1,2,0,45,1,39
1,2,0,18072,1,44
1,2,0,69650,1,39
1,2,0,46042,1,39
1,5,0,26784,1,34
1,2,2,14108,1,39
1,2,3,57431,1,43
2,4,2,8016,1,39
1,3,0,13000,1,39
3,2,0,38550,1,44
3,2,1,70800,1,43
1,2,0,29700,1,40
1,2,0,2500,1,46
1,4,1,600,1,39
1,4,1,78902,1,40
3,3,0,30908,1,39
1,3,3,37229,1,35
1,2,0,58100,1,45
1,4,0,48173,1,40
1,2,0,77960,1,36
1,2,5,8972,1,37
1,5,5,38000,1,40
1,4,0,106475,1,45
1,3,0,51951,1,39
3,2,0,63486,1,34
1,2,1,63290,1,40
1,2,0,44674,1,39
2,2,0,138006,1,39
1,3,0,29013,1,36
1,2,0,25300,1,41
1,2,2,53866,1,39
3,4,0,70542,1,44
1,2,0,50050,1,37
3,2,0,59200,1,39
1,4,0,32020,1,39
1,4,0,23662,1,39
3,4,0,31773,1,40
1,2,0,25436,1,34
1,2,2,11755,1,43
3,2,3,9345,1,37
1,2,1,16000,1,39
3,4,2,45000,1,40
1,2,0,25000,1,39
1,3,2,27497,1,39
1,2,2,49946,1,44
1,3,3,17484,1,43
1,6,0,6696,1,43
1,3,1,26252,1,40
1,3,1,47040,1,35
1,4,2,0,1,43
1,4,2,26900,1,40
2,2,2,50000,1,43
1,3,0,49064,1,41
1,3,2,99041,1,38
1,2,2,128130,1,37
1,2,0,53337,1,44
1,2,2,38025,1,37
1,3,2,57900,1,39
1,2,2,21500,1,40
1,6,0,44625,1,43
1,2,1,39106,1,43
3,2,0,63648,1,44
1,3,1,700,1,39
1,2,1,16404,1,43
1,3,1,41652,1,42
1,4,2,22526,1,39
1,2,0,7712,1,39
1,2,0,35764,1,43
1,2,0,22130,1,43
1,2,0,41916,1,39
3,2,0,34056,1,39
3,2,0,55000,1,45
1,2,3,22819,1,39
1,3,0,28272,1,39
1,3,1,25990,1,39
3,2,2,27704,1,35
3,2,0,51500,1,39
1,2,1,42000,1,43
1,3,0,9902,1,39
1,2,0,121154,1,39
3,2,0,47993,1,39
1,3,2,39543,1,39
1,4,0,95907,1,39
1,3,3,48690,1,39
1,5,0,8500,1,39
1,2,2,66355,1,40
1,3,3,15979,1,44
1,4,2,89150,1,41
1,3,2,74600,1,39
3,2,1,3864,1,44
1,2,0,137451,1,39
1,3,2,42011,1,39
1,4,1,52000,1,39
1,3,0,17500,1,43
1,2,0,26680,1,44
1,3,0,52500,1,40
1,2,1,53100,1,39
1,2,0,17233,1,40
3,4,0,27200,1,39
1,2,2,105000,1,44
1,2,0,17800,1,33
1,3,0,11124,1,44
1,2,2,49413,1,40
1,2,2,7500,1,43
2,2,0,45600,1,37
3,4,0,50072,1,43
1,4,0,21130,1,43
1,4,0,62500,1,39
3,4,0,41800,1,36
1,2,1,119139,1,39
1,5,0,14624,1,39
3,2,0,100909,1,39
1,9,1,26655,1,39
1,4,0,13881,1,34
1,3,0,30082,1,39
1,2,3,56880,1,43
1,2,1,60400,1,40
1,2,4,69673,1,44
1,6,2,94022,1,39
1,2,0,27312,1,39
1,2,3,34000,1,34
1,2,0,26669,1,40
1,4,2,25072,1,44
3,3,0,40600,1,42
1,2,4,114339,1,43
1,4,0,800,1,39
1,2,0,33450,1,39
1,2,2,39000,1,43
1,4,0,26000,2,39
1,4,1,20601,2,40
1,4,0,27032,2,43
3,3,0,28700,2,34
3,4,2,401,2,43
1,4,0,72000,2,43
1,3,2,98370,2,39
3,4,2,18505,2,36
1,4,0,67875,2,41
3,4,1,41144,2,44
1,5,2,3164,2,39
1,3,0,59240,2,40
3,2,2,42226,2,37
1,3,0,3450,2,39
3,4,3,40820,2,33
1,5,0,4260,2,39
1,4,4,45937,2,35
3,4,1,86066,2,44
1,3,0,1020,2,39
1,2,0,75376,2,39
1,3,4,6000,2,39
3,2,1,101147,2,39
1,6,0,55725,2,39
3,4,3,1200,2,40
1,2,1,4848,2,34
1,2,1,55067,2,38
1,5,2,14450,2,39
1,2,0,50084,2,40
1,3,0,50962,2,40
1,3,0,35419,2,40
3,2,4,26000,2,40
1,2,0,52413,2,41
1,2,2,131138,2,39
3,3,0,20000,2,40
1,3,3,96300,2,42
1,4,0,41546,2,39
1,3,2,33970,2,39
2,4,0,34744,2,37
1,2,1,36527,2,39
1,3,0,68200,2,34
1,4,0,25254,2,43
1,3,0,68000,2,40
1,4,0,43868,2,39
1,3,1,38603,2,40
2,2,0,32106,2,40
1,5,0,103500,2,39
1,2,0,54143,2,39
1,4,2,30020,2,39
3,2,0,8428,2,32
3,2,0,37897,2,43
1,3,1,13000,2,39
1,3,2,21928,2,39
1,2,2,19247,2,39
3,3,0,34567,2,35
3,3,3,37647,2,39
1,2,1,63816,2,40
3,5,1,16092,2,39
3,3,0,27906,2,43
1,3,0,37186,2,39
1,4,0,13256,2,40
1,4,5,48893,2,41
1,3,0,96497,2,43
1,6,3,38050,2,39
1,2,2,50002,2,34
1,4,2,17630,2,40
1,5,1,15583,2,39
1,2,1,16400,2,39
3,2,1,22000,2,43
1,2,3,67808,2,39
3,2,2,57010,2,40
1,2,1,55655,2,39
1,2,0,28792,2,39
1,2,2,56000,2,43
1,5,1,41000,2,39
3,2,0,52054,2,40
1,5,1,32578,2,43
1,2,0,40600,2,39
3,4,0,59795,2,39
1,4,3,66100,2,39
3,8,0,98625,2,44
1,2,2,48020,2,40
1,2,0,58000,2,45
1,2,3,67345,2,39
1,3,2,12555,2,39
1,4,0,44200,2,39
1,4,0,27550,2,43
1,2,0,130499,2,39
3,3,0,38463,2,39
1,2,2,35883,2,42
3,3,0,37423,2,40
3,2,4,20979,2,37
3,3,0,70453,2,39
1,4,0,38426,2,39
3,2,0,43675,2,45
